class,level,feature_name,feature_type,short_rules,gives_ASI,gives_extra_attack,gives_spell_slots,new_spell_slot_tiers,new_spells_known,new_cantrips_known,notes
Barbarian,7,Feral Instinct,core_feature,"Your instincts sharpen, granting you advantage on initiative rolls and letting you act normally on your first turn if you rage when surprised.",no,no,no,,,,You must enter a rage before doing anything else on that first turn while surprised.
Barbarian,8,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Barbarian,9,Brutal Critical (1 Die),core_feature,Your critical hits with Strength-based melee attacks hit harder; you roll one extra weapon damage die when determining the damage of such a critical.,no,no,no,,,,This adds to the normal extra damage dice for a critical hit.
Barbarian,10,Path Feature (Level 10),subclass_feature,You gain the 10th-level feature from your chosen primal path.,no,no,no,,,,Details depend on your selected path.
Barbarian,11,Relentless Rage,core_feature,"Your rage keeps you fighting through grievous injuries; when you would drop to 0 hit points while raging, you can make a save to remain at 1 hit point instead.",no,no,no,,,,The difficulty of this save increases each time you use this feature between rests.
Barbarian,12,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Barbarian,13,Brutal Critical (2 Dice),core_feature,Your Brutal Critical improves; you now roll two extra weapon damage dice when you score a critical hit with a Strength-based melee attack.,no,no,no,,,,Replaces the earlier one-die version.
Barbarian,14,Path Feature (Level 14),subclass_feature,You gain the 14th-level feature from your chosen primal path.,no,no,no,,,,Details depend on your selected path.
Barbarian,15,Persistent Rage,core_feature,Your rage is difficult to break; it only ends early if you fall unconscious or choose to stop raging.,no,no,no,,,,You no longer lose rage merely for not attacking or taking damage.
Barbarian,16,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Barbarian,17,Brutal Critical (3 Dice),core_feature,Your Brutal Critical improves again; you now roll three extra weapon damage dice when you score a critical hit with a Strength-based melee attack.,no,no,no,,,,Replaces the earlier two-dice version.
Barbarian,18,Indomitable Might,core_feature,"Your raw strength can carry you through impossible feats; if the result of a Strength check is lower than your Strength score, you can use your score as the total instead.",no,no,no,,,,"Applies only to Strength ability checks, not attack rolls or saving throws."
Barbarian,19,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Barbarian,20,Primal Champion,core_feature,"Your Strength and Constitution scores each increase by 4, and their maximum values each increase to 24.",no,no,no,,,,Update your ability modifiers and derived stats accordingly.
Bard,1,Spellcasting,core_feature,You cast bard spells using Charisma and know a few cantrips and 1st-level spells.,no,no,yes,Gain 1st-level spell slots; see bard spell slot table.,Start with several 1st-level spells known.,2,Exact slots and spells known follow the bard spellcasting table.
Bard,1,Bardic Inspiration (d6),core_feature,Bonus action to give an ally a d6 inspiration die a limited number of times per long rest.,no,no,no,,,,
Bard,2,Jack of All Trades,core_feature,Add half your proficiency bonus (rounded down) to ability checks that do not already include it.,no,no,no,,,,
Bard,2,Song of Rest (d6),core_feature,"During a short rest, creatures who hear your performance regain extra d6 healing when they spend Hit Dice.",no,no,no,,,,
Bard,3,Bard College,subclass_feature,Choose a bard college; gain its level 3 feature or features.,no,no,no,,,,
Bard,3,Expertise,core_feature,Choose two skill proficiencies; your proficiency bonus is doubled for them.,no,no,no,,,,
Bard,3,Spellcasting Progression,spell_progression,You gain access to 2nd-level spell slots and additional slots overall.,no,no,yes,Gain 2nd-level spell slots.,+1 or more bard spells known.,,Use bard spellcasting table for exact numbers.
Bard,4,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Bard,5,Font of Inspiration,core_feature,Your Bardic Inspiration dice now refresh on a short rest instead of only on a long rest.,no,no,no,,,,
Bard,5,Bardic Inspiration (d8),core_feature,Your Bardic Inspiration die increases to a d8.,no,no,no,,,,
Bard,5,Spellcasting Progression,spell_progression,You gain access to 3rd-level spell slots and additional slots overall.,no,no,yes,Gain 3rd-level spell slots.,+1 or more bard spells known.,,
Bard,6,Countercharm,core_feature,You can use your action to grant allies advantage on saving throws against being frightened or charmed until your next turn.,no,no,no,,,,
Bard,6,Bard College Feature,subclass_feature,You gain the 6th-level feature from your bard college.,no,no,no,,,,
Bard,7,Spellcasting Progression,spell_progression,You gain access to 4th-level spell slots and additional slots overall.,no,no,yes,Gain 4th-level spell slots.,+1 or more bard spells known.,,
Bard,8,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Bard,9,Song of Rest (d8),core_feature,Your Song of Rest extra healing die increases to a d8.,no,no,no,,,,
Bard,9,Spellcasting Progression,spell_progression,You gain access to 5th-level spell slots and additional slots overall.,no,no,yes,Gain 5th-level spell slots.,+1 or more bard spells known.,,
Bard,10,Bardic Inspiration (d10),core_feature,Your Bardic Inspiration die increases to a d10.,no,no,no,,,,
Bard,10,Expertise (Additional),core_feature,Choose two more skill proficiencies to gain Expertise with.,no,no,no,,,,
Bard,10,Magical Secrets,core_feature,Learn two spells from any class list that count as bard spells for you.,no,no,no,,Learn 2 spells from any class list.,,Spells must be of a level you can cast.
Bard,11,Spellcasting Progression,spell_progression,You gain access to 6th-level spell slots and additional slots overall.,no,no,yes,Gain 6th-level spell slots.,+1 or more bard spells known.,,
Bard,12,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Bard,13,Song of Rest (d10),core_feature,Your Song of Rest extra healing die increases to a d10.,no,no,no,,,,
Bard,13,Spellcasting Progression,spell_progression,You gain access to 7th-level spell slots and additional slots overall.,no,no,yes,Gain 7th-level spell slots.,+1 or more bard spells known.,,
Bard,14,Bard College Feature,subclass_feature,You gain the 14th-level feature from your bard college.,no,no,no,,,,
Bard,14,Magical Secrets (Additional),core_feature,Learn two more spells from any class list that count as bard spells for you.,no,no,no,,Learn 2 additional off-list spells.,,
Bard,15,Bardic Inspiration (d12),core_feature,Your Bardic Inspiration die increases to a d12.,no,no,no,,,,
Bard,15,Spellcasting Progression,spell_progression,You gain access to 8th-level spell slots and additional slots overall.,no,no,yes,Gain 8th-level spell slots.,+1 or more bard spells known.,,
Bard,16,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Bard,17,Song of Rest (d12),core_feature,Your Song of Rest extra healing die increases to a d12.,no,no,no,,,,
Bard,17,Spellcasting Progression,spell_progression,You gain access to 9th-level spell slots and additional slots overall.,no,no,yes,Gain 9th-level spell slots.,+1 or more bard spells known.,,
Bard,18,Magical Secrets (Additional),core_feature,Learn two more spells from any class list that count as bard spells for you.,no,no,no,,Learn 2 additional off-list spells.,,
Bard,19,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Bard,20,Superior Inspiration,core_feature,"When you roll initiative and have no Bardic Inspiration uses left, regain one use.",no,no,no,,,,
Cleric,1,Spellcasting,core_feature,You cast cleric spells using Wisdom; you know several cantrips and 1st-level spells.,no,no,yes,Gain 1st-level spell slots; see cleric spellcasting table.,Prepare cleric spells each day based on Wisdom and level.,3,Exact slots and preparation rules follow the cleric spellcasting table.
Cleric,1,Divine Domain,core_feature,Choose a divine domain; it grants extra spells and features at various levels.,no,no,no,,,,
Cleric,2,Channel Divinity (1/rest),core_feature,You can channel divine energy to fuel special effects; uses recover on a short or long rest.,no,no,no,,,,
Cleric,2,Channel Divinity: Turn Undead,core_feature,"As an action, present your holy symbol to force nearby undead to flee on a failed save.",no,no,no,,,,Exact save DC and area follow the cleric Channel Divinity rules.
Cleric,2,Domain Feature (Level 2),subclass_feature,You gain the 2nd-level feature from your divine domain.,no,no,no,,,,The exact feature depends on your chosen domain.
Cleric,3,Spellcasting Progression,spell_progression,You gain access to 2nd-level spell slots and additional spell slots overall.,no,no,yes,Gain 2nd-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,See cleric spellcasting table for exact slots.
Cleric,4,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Cleric,5,Destroy Undead (CR 1/2),core_feature,"When you successfully Turn Undead, undead of challenge rating 1/2 or lower are destroyed instead of turned.",no,no,no,,,,
Cleric,5,Spellcasting Progression,spell_progression,You gain access to 3rd-level spell slots and additional spell slots overall.,no,no,yes,Gain 3rd-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,6,Channel Divinity (2/rest),core_feature,You can use Channel Divinity twice between rests.,no,no,no,,,,
Cleric,6,Domain Feature (Level 6),subclass_feature,You gain the 6th-level feature from your divine domain.,no,no,no,,,,The exact feature depends on your chosen domain.
Cleric,7,Spellcasting Progression,spell_progression,You gain access to 4th-level spell slots and additional spell slots overall.,no,no,yes,Gain 4th-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,8,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Cleric,8,Destroy Undead (CR 1),core_feature,"When you successfully Turn Undead, undead of challenge rating 1 or lower are destroyed instead of turned.",no,no,no,,,,
Cleric,8,Domain Feature (Level 8),subclass_feature,You gain the 8th-level feature from your divine domain.,no,no,no,,,,The exact feature depends on your chosen domain.
Cleric,9,Spellcasting Progression,spell_progression,You gain access to 5th-level spell slots and additional spell slots overall.,no,no,yes,Gain 5th-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,10,Divine Intervention,core_feature,"Once per long rest, you can call upon your deity to intervene; success is based on your cleric level.",no,no,no,,,,"On success, the DM chooses the nature of the intervention; see cleric rules for chance and limits."
Cleric,11,Destroy Undead (CR 2),core_feature,"When you successfully Turn Undead, undead of challenge rating 2 or lower are destroyed instead of turned.",no,no,no,,,,
Cleric,11,Spellcasting Progression,spell_progression,You gain access to 6th-level spell slots and additional spell slots overall.,no,no,yes,Gain 6th-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,12,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Cleric,13,Spellcasting Progression,spell_progression,You gain access to 7th-level spell slots and additional spell slots overall.,no,no,yes,Gain 7th-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,14,Destroy Undead (CR 3),core_feature,"When you successfully Turn Undead, undead of challenge rating 3 or lower are destroyed instead of turned.",no,no,no,,,,
Cleric,15,Spellcasting Progression,spell_progression,You gain access to 8th-level spell slots and additional spell slots overall.,no,no,yes,Gain 8th-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,16,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Cleric,17,Destroy Undead (CR 4),core_feature,"When you successfully Turn Undead, undead of challenge rating 4 or lower are destroyed instead of turned.",no,no,no,,,,
Cleric,17,Domain Feature (Level 17),subclass_feature,You gain the 17th-level feature from your divine domain.,no,no,no,,,,The exact feature depends on your chosen domain.
Cleric,17,Spellcasting Progression,spell_progression,You gain access to 9th-level spell slots and additional spell slots overall.,no,no,yes,Gain 9th-level spell slots.,Prepare additional spells as your level and Wisdom increase.,,
Cleric,19,Ability Score Improvement,ASI,"Increase one ability score by +2 or two scores by +1 each, or take a feat if allowed.",yes,no,no,,,,
Cleric,20,Divine Intervention Improvement,core_feature,"When you use Divine Intervention, it automatically succeeds; no roll required.",no,no,no,,,,You no longer need to roll to determine whether your deity intervenes.
Druid,1,Druidic,core_feature,You know the secret druidic language and can leave hidden messages that only other druids can decode.,no,no,no,,,,
Druid,1,Spellcasting,core_feature,You cast druid spells using Wisdom and start with several cantrips and 1st-level spells prepared.,no,no,yes,Gain 1st-level spell slots; see druid spellcasting table.,You prepare druid spells each day based on your level and Wisdom.,2,Exact slots and preparation rules follow the druid spellcasting table.
Druid,2,Wild Shape,core_feature,"As an action you can magically assume the shape of a beast you have seen, a limited number of times per rest with restrictions based on challenge rating and movement modes.",no,no,no,,,,Initially limited to low-CR beasts without flying or swimming; improves at higher levels.
Druid,2,Druid Circle,subclass_feature,Choose a druid circle that reflects your approach to nature; it grants additional features at higher levels.,no,no,no,,,,Refer to your chosen circle for its specific features.
Druid,3,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 2nd-level spell slots and more total slots.",no,no,yes,Gain 2nd-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,See druid spellcasting table for exact slots.
Druid,4,"Wild Shape Improvement (CR 1/2, no flying)",core_feature,You can now transform into beasts of up to challenge rating 1/2 that lack a flying speed.,no,no,no,,,,Swimming movement becomes available at this tier if your table follows PHB guidance.
Druid,4,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Druid,5,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 3rd-level spell slots and more total slots.",no,no,yes,Gain 3rd-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,6,Circle Feature (Level 6),subclass_feature,You gain the 6th-level feature from your chosen druid circle.,no,no,no,,,,Details depend on which circle you selected.
Druid,7,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 4th-level spell slots and more total slots.",no,no,yes,Gain 4th-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,8,"Wild Shape Improvement (CR 1, flying allowed)",core_feature,"You can now transform into beasts of up to challenge rating 1, including creatures with a flying speed.",no,no,no,,,,This represents reaching the peak of normal beast forms.
Druid,8,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Druid,9,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 5th-level spell slots and more total slots.",no,no,yes,Gain 5th-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,10,Circle Feature (Level 10),subclass_feature,You gain the 10th-level feature from your chosen druid circle.,no,no,no,,,,Details depend on which circle you selected.
Druid,11,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 6th-level spell slots and more total slots.",no,no,yes,Gain 6th-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,12,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Druid,13,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 7th-level spell slots and more total slots.",no,no,yes,Gain 7th-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,14,Circle Feature (Level 14),subclass_feature,You gain the 14th-level feature from your chosen druid circle.,no,no,no,,,,Details depend on which circle you selected.
Druid,15,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 8th-level spell slots and more total slots.",no,no,yes,Gain 8th-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,16,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Druid,17,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 9th-level spell slots and more total slots.",no,no,yes,Gain 9th-level spell slots.,You can prepare additional druid spells as your level and Wisdom increase.,,
Druid,18,Timeless Body,core_feature,Your body ages far more slowly; for every decade that passes your body only shows the effects of a year of aging.,no,no,no,,,,This is mostly narrative but can matter in long-running campaigns.
Druid,18,Beast Spells,core_feature,"You can now cast many of your druid spells while using Wild Shape, provided the spell has no material components or those components are built into your form.",no,no,no,,,,You still follow normal spellcasting limits and concentration rules.
Druid,19,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Druid,20,Archdruid,core_feature,You can use Wild Shape an unlimited number of times and ignore many material components for your druid spells that lack a gold cost.,no,no,no,,,,Represents your full attunement to nature and its magic.
Fighter,1,Fighting Style,core_feature,"Choose a combat style that grants a small but constant bonus to a particular way of fighting such as archery, defense, dueling, or two-weapon combat.",no,no,no,,,,
Fighter,1,Second Wind,core_feature,You can use a bonus action to catch your breath and regain a small amount of hit points once per short or long rest.,no,no,no,,,,
Fighter,2,Action Surge (1 use),core_feature,"You can briefly push yourself beyond normal limits, taking one additional action on your turn a limited number of times between rests.",no,no,no,,,,
Fighter,3,Martial Archetype,subclass_feature,Choose a martial archetype that defines your fighting approach; it grants additional features at higher levels.,no,no,no,,,,"Examples include champions, tactical masters, and magical knights."
Fighter,4,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat if your campaign uses feats.",yes,no,no,,,,
Fighter,5,Extra Attack (2 attacks),core_feature,When you take the Attack action on your turn you can make two weapon attacks instead of one.,no,yes,no,,,,
Fighter,6,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat.",yes,no,no,,,,
Fighter,7,Archetype Feature (Level 7),subclass_feature,You gain the 7th-level feature from your chosen martial archetype.,no,no,no,,,,"Not every archetype uses this exact level in official material, but this slot is reserved for subclass growth."
Fighter,8,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat.",yes,no,no,,,,
Fighter,9,Indomitable (1 use),core_feature,"You can reroll a failed saving throw using your fighting spirit, but must use the new result.",no,no,no,,,,You gain additional uses at higher levels.
Fighter,10,Archetype Feature (Level 10),subclass_feature,You gain the 10th-level feature from your chosen martial archetype.,no,no,no,,,,
Fighter,11,Extra Attack (3 attacks),core_feature,When you take the Attack action on your turn you can make three weapon attacks instead of one.,no,yes,no,,,,This improves the Extra Attack feature from 5th level.
Fighter,12,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat.",yes,no,no,,,,
Fighter,13,Indomitable (2 uses),core_feature,You can now use your Indomitable feature twice between long rests.,no,no,no,,,,
Fighter,14,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat.",yes,no,no,,,,
Fighter,15,Archetype Feature (Level 15),subclass_feature,You gain the 15th-level feature from your chosen martial archetype.,no,no,no,,,,
Fighter,16,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat.",yes,no,no,,,,
Fighter,17,Action Surge (2 uses),core_feature,You can now use Action Surge twice between short or long rests.,no,no,no,,,,
Fighter,18,Archetype Feature (Level 18),subclass_feature,You gain the 18th-level feature from your chosen martial archetype if it provides one.,no,no,no,,,,Some archetypes may not offer a feature at this level.
Fighter,19,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1, or take a feat.",yes,no,no,,,,
Fighter,20,Indomitable (3 uses),core_feature,You can now use your Indomitable feature three times between long rests.,no,no,no,,,,
Monk,1,Martial Arts,core_feature,"You master unarmed combat and simple monk weapons, using Dexterity for attacks and dealing improved martial arts damage while unarmored and unshielded.",no,no,no,,,,
Monk,1,Unarmored Defense,core_feature,"Your training lets you rely on agility and focus for protection, giving you an AC based on Dexterity and Wisdom when not wearing armor or using a shield.",no,no,no,,,,
Monk,2,Ki,core_feature,"You gain a pool of ki points you can spend on special techniques like flurries of strikes, sudden dashes, or brief defensive stances.",no,no,no,,,,"Covers Flurry of Blows, Patient Defense, Step of the Wind-style options."
Monk,2,Unarmored Movement,core_feature,"Your speed increases while you fight unarmored, improving further as you level.",no,no,no,,,,
Monk,3,Monastic Tradition,subclass_feature,"You choose a monastic path, gaining features that shape your combat style and mystical techniques.",no,no,no,,,,
Monk,3,Deflect Missiles,core_feature,"You can use your reaction to reduce the damage from a ranged weapon attack, sometimes catching and returning the projectile.",no,no,no,,,,
Monk,4,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Monk,4,Slow Fall,core_feature,You can use your reaction to reduce fall damage by a large amount thanks to your training.,no,no,no,,,,
Monk,5,Extra Attack,core_feature,"When you take the Attack action on your turn, you can make two attacks instead of one.",no,yes,no,,,,
Monk,5,Stunning Strike,core_feature,"You can channel ki through your blows, forcing a creature you hit to save or be stunned for a short time.",no,no,no,,,,
Monk,6,Ki-Empowered Strikes,core_feature,Your unarmed strikes count as magical for the purpose of overcoming resistance and immunity to nonmagical attacks.,no,no,no,,,,
Monk,6,Monastic Tradition Feature (Level 6),subclass_feature,You gain the 6th-level feature from your chosen monastic tradition.,no,no,no,,,,
Monk,7,Evasion,core_feature,"You can nimbly dodge out of area effects, taking little or no damage on successful saves.",no,no,no,,,,
Monk,7,Stillness of Mind,core_feature,You can use an action to end an effect on yourself that is causing you to be charmed or frightened.,no,no,no,,,,
Monk,8,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Monk,9,Unarmored Movement Improvement,core_feature,Your mobility reaches supernatural levels; while unarmored you can briefly run up walls or across liquid surfaces.,no,no,no,,,,
Monk,10,Purity of Body,core_feature,"Your ki sustains you, making you immune to disease and the effects of poison.",no,no,no,,,,
Monk,11,Monastic Tradition Feature (Level 11),subclass_feature,You gain the 11th-level feature from your chosen monastic tradition.,no,no,no,,,,
Monk,12,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Monk,13,Tongue of Sun and Moon,core_feature,"Through ki and meditation you can understand all spoken languages, and most creatures can understand you when you speak.",no,no,no,,,,
Monk,14,Diamond Soul,core_feature,Your mastery of ki grants you proficiency in all saving throws and the ability to reroll failed saves by spending ki.,no,no,no,,,,
Monk,15,Timeless Body,core_feature,"Your ki slows your aging and reduces the need for food, drink, and rest.",no,no,no,,,,
Monk,16,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Monk,17,Monastic Tradition Feature (Level 17),subclass_feature,You gain the 17th-level feature from your chosen monastic tradition.,no,no,no,,,,
Monk,18,Empty Body,core_feature,"You can spend ki to become briefly invisible and resistant to many forms of damage, or even project your spirit to other planes.",no,no,no,,,,
Monk,19,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Monk,20,Perfect Self,core_feature,"When you enter a fight with little ki remaining, your mastery restores some of it, ensuring you always have energy for key techniques.",no,no,no,,,,
Paladin,1,Divine Sense,core_feature,"You can open your awareness to detect strong evil or good a limited number of times per long rest, sensing such presences nearby.",no,no,no,,,,
Paladin,1,Lay on Hands,core_feature,"You hold a pool of healing that replenishes on a long rest; as an action, you can restore hit points or cure certain conditions by spending points from this pool.",no,no,no,,,,
